0,1,2,3,4,5
59,QR,spotify:episode:0Zog5rnH42oCgnuaAUDMfW_2820.0,66,25.965401,UCL_pyserini_bm25
59,QR,spotify:episode:5Bcg75kh1J0wjf4CTaydiM_1320.0,67,25.9002,UCL_pyserini_bm25
59,QR,spotify:episode:2Gmh0yfgJonqUbnlxCHudT_1740.0,68,25.8944,UCL_pyserini_bm25
59,QR,spotify:episode:27ezrTU7LXBFqCXQlUNpkZ_3660.0,69,25.887899,UCL_pyserini_bm25
59,QR,spotify:episode:2ALi70ODVfJ2gu7O3gRGrc_2880.0,70,25.878799,UCL_pyserini_bm25
59,QR,spotify:episode:6XBqPqpiLBFy35qo2rC2r7_360.0,71,25.8622,UCL_pyserini_bm25
59,QR,spotify:episode:2gPQmx3KJUIXFB622hYE47_60.0,72,25.803301,UCL_pyserini_bm25
59,QR,spotify:episode:0Zog5rnH42oCgnuaAUDMfW_2760.0,73,25.8006,UCL_pyserini_bm25
59,QR,spotify:episode:0EaTrgSs6yFGPkeikQ2uJL_240.0,74,25.7754,UCL_pyserini_bm25
59,QR,spotify:episode:5R0fMaPDZXv10IaqWCc9Wd_1440.0,75,25.773001,UCL_pyserini_bm25
59,QR,spotify:episode:0iS5I9cq7kAy6fd2amk2Qv_1140.0,76,25.686501,UCL_pyserini_bm25
59,QR,spotify:episode:27ezrTU7LXBFqCXQlUNpkZ_3540.0,77,25.6726,UCL_pyserini_bm25
59,QR,spotify:episode:2bgODWbezSMi3lMv80RcDY_1260.0,78,25.6264,UCL_pyserini_bm25
59,QR,spotify:episode:1ZHDdeNITWWOueu1GQ9oMU_4260.0,79,25.614201,UCL_pyserini_bm25
59,QR,spotify:episode:4wdq70T1OYHsVXGzuckQFF_360.0,80,25.5613,UCL_pyserini_bm25
59,QR,spotify:episode:27ezrTU7LXBFqCXQlUNpkZ_3480.0,81,25.4974,UCL_pyserini_bm25
59,QR,spotify:episode:2Z4tw82HMIlZ3ZIf3To69p_1080.0,82,25.4578,UCL_pyserini_bm25
59,QR,spotify:episode:5cI0k1fMv9oDFAOdzuYiQO_180.0,83,25.4506,UCL_pyserini_bm25
59,QR,spotify:episode:49fQqhrIxoO5ymTaYrokEs_420.0,84,25.433201,UCL_pyserini_bm25
59,QR,spotify:episode:5jShybdkXHoIPTRArqi0g4_2400.0,85,25.0135,UCL_pyserini_bm25
59,QR,spotify:episode:0TlohX5A2CiBCe2eumoVBY_1140.0,86,25.0068,UCL_pyserini_bm25
59,QR,spotify:episode:3touboUOGIdNulgq3c9Xw0_840.0,87,25.002899,UCL_pyserini_bm25
59,QR,spotify:episode:0UEZigVO2sr3ck52pgYPbd_60.0,88,24.992201,UCL_pyserini_bm25
59,QR,spotify:episode:0LAiA2ZgxMLsqtKabU5YsK_3180.0,89,24.9669,UCL_pyserini_bm25
59,QR,spotify:episode:0Zog5rnH42oCgnuaAUDMfW_2340.0,90,24.9484,UCL_pyserini_bm25
59,QR,spotify:episode:4PEtV7QBpH6YTecT26ccIA_360.0,91,24.930799,UCL_pyserini_bm25
59,QR,spotify:episode:0yfUD0SmGIeVGBvFJZZwKQ_1680.0,92,24.927099,UCL_pyserini_bm25
59,QR,spotify:episode:0Zog5rnH42oCgnuaAUDMfW_2400.0,93,24.774799,UCL_pyserini_bm25
59,QR,spotify:episode:2gPQmx3KJUIXFB622hYE47_0.0,94,24.7449,UCL_pyserini_bm25
59,QR,spotify:episode:3DpVLe9G2uIoDTKRTMwn4y_2880.0,95,24.735001,UCL_pyserini_bm25
59,QR,spotify:episode:0szJmpGO2DlhvPkE8bMIZW_2940.0,96,24.7199,UCL_pyserini_bm25
59,QR,spotify:episode:0Zog5rnH42oCgnuaAUDMfW_1800.0,97,24.708,UCL_pyserini_bm25
59,QR,spotify:episode:3dH8ZVim1ySIgkCqgnro2D_1020.0,98,24.6441,UCL_pyserini_bm25
59,QR,spotify:episode:1yZkPNQccTs38tD8Agxkwx_0.0,99,24.6408,UCL_pyserini_bm25
